antecedents,consequents,support,confidence,lift
"Score_High, Platform_PS4",Is_Hit,0.012307692307692308,0.35294117647058826,4.8467274233637125
Is_Hit,"Score_High, Platform_PS4",0.012307692307692308,0.16901408450704228,4.8467274233637125
"Genre_Shooter, Platform_XOne",Is_Hit,0.010256410256410256,0.3225806451612903,4.429804634257156
Is_Hit,"Genre_Shooter, Platform_XOne",0.010256410256410256,0.14084507042253522,4.429804634257156
Genre_Shooter,"Is_Hit, Platform_XOne",0.010256410256410256,0.07575757575757576,4.103535353535353
"Is_Hit, Platform_XOne",Genre_Shooter,0.010256410256410256,0.5555555555555555,4.103535353535353
"Genre_Shooter, Platform_PS4",Is_Hit,0.010256410256410256,0.29411764705882354,4.038939519469761
Is_Hit,"Genre_Shooter, Platform_PS4",0.010256410256410256,0.14084507042253522,4.03893951946976
Score_High,Is_Blockbuster,0.010256410256410256,0.06993006993006994,4.010695187165776
Is_Blockbuster,Score_High,0.010256410256410256,0.5882352941176471,4.010695187165775
"Score_Mid, Genre_Shooter",Is_Hit,0.01641025641025641,0.2318840579710145,3.184323331292101
Is_Hit,"Score_Mid, Genre_Shooter",0.01641025641025641,0.22535211267605634,3.184323331292101
Platform_X360,"Genre_Shooter, Score_Low",0.010256410256410256,0.1234567901234568,2.799310938845823
"Genre_Shooter, Score_Low",Platform_X360,0.010256410256410256,0.23255813953488375,2.799310938845823
Genre_Shooter,"Score_Mid, Is_Hit",0.01641025641025641,0.12121212121212122,2.68595041322314
"Score_Mid, Is_Hit",Genre_Shooter,0.01641025641025641,0.3636363636363636,2.68595041322314
Score_High,"Is_Hit, Platform_PS4",0.012307692307692308,0.08391608391608392,2.6392961876832843
"Is_Hit, Platform_PS4",Score_High,0.012307692307692308,0.3870967741935484,2.6392961876832843
"Genre_Shooter, Is_Hit",Platform_XOne,0.010256410256410256,0.43478260869565216,2.569169960474308
Platform_XOne,"Genre_Shooter, Is_Hit",0.010256410256410256,0.0606060606060606,2.569169960474308
Is_Hit,Score_High,0.02666666666666667,0.3661971830985916,2.4967989756722155
"Score_Mid, Genre_Sports",Is_Hit,0.010256410256410256,0.18181818181818182,2.4967989756722155
Score_High,Is_Hit,0.02666666666666667,0.18181818181818182,2.4967989756722155
Is_Hit,"Score_Mid, Genre_Sports",0.010256410256410256,0.14084507042253522,2.496798975672215
Is_Hit,Genre_Shooter,0.02358974358974359,0.323943661971831,2.3927656850192065
Genre_Shooter,Is_Hit,0.02358974358974359,0.17424242424242425,2.3927656850192065
"Is_Hit, Platform_PS4",Genre_Shooter,0.010256410256410256,0.3225806451612903,2.3826979472140764
Genre_Shooter,"Is_Hit, Platform_PS4",0.010256410256410256,0.07575757575757576,2.3826979472140764
"Score_Low, Platform_X360",Genre_Shooter,0.010256410256410256,0.30303030303030304,2.2382920110192837
Genre_Shooter,"Score_Low, Platform_X360",0.010256410256410256,0.07575757575757576,2.2382920110192837
Platform_PS4,"Genre_Action, Is_Hit",0.012307692307692308,0.04819277108433735,2.2375215146299485
"Genre_Action, Is_Hit",Platform_PS4,0.012307692307692308,0.5714285714285714,2.2375215146299485
Is_Hit,"Score_Mid, Platform_XOne",0.013333333333333334,0.1830985915492958,2.05196697425935
"Score_Mid, Platform_XOne",Is_Hit,0.013333333333333334,0.14942528735632185,2.0519669742593494
Platform_PS3,"Score_Low, Genre_Role-Playing",0.012307692307692308,0.09999999999999999,2.03125
"Score_Low, Genre_Role-Playing",Platform_PS3,0.012307692307692308,0.25,2.03125
Genre_Sports,"Score_Mid, Is_Hit",0.010256410256410256,0.09090909090909091,2.0144628099173554
"Score_Mid, Is_Hit",Genre_Sports,0.010256410256410256,0.22727272727272727,2.0144628099173554
"Score_Mid, Platform_PS4",Is_Hit,0.019487179487179488,0.14393939393939395,1.9766325224071706
Is_Hit,"Score_Mid, Platform_PS4",0.019487179487179488,0.26760563380281693,1.9766325224071706
"Platform_PS3, Score_Low",Genre_Role-Playing,0.012307692307692308,0.2553191489361702,1.9756838905775074
Genre_Role-Playing,"Platform_PS3, Score_Low",0.012307692307692308,0.09523809523809523,1.9756838905775074
Is_Hit,"Genre_Action, Platform_PS4",0.012307692307692308,0.16901408450704228,1.961770623742455
"Genre_Action, Platform_PS4",Is_Hit,0.012307692307692308,0.14285714285714285,1.9617706237424548
Platform_PS4,"Score_Low, Genre_Sports",0.01641025641025641,0.06425702811244981,1.8985031033223807
"Score_Low, Genre_Sports",Platform_PS4,0.01641025641025641,0.48484848484848486,1.8985031033223805
Genre_Sports,"Score_Low, Platform_XOne",0.010256410256410256,0.09090909090909091,1.885880077369439
"Score_Low, Platform_XOne",Genre_Sports,0.010256410256410256,0.2127659574468085,1.885880077369439
Platform_PS4,"Score_High, Is_Hit",0.012307692307692308,0.04819277108433735,1.8072289156626506
"Score_High, Is_Hit",Platform_PS4,0.012307692307692308,0.4615384615384615,1.8072289156626506
"Score_Mid, Genre_Shooter",Platform_XOne,0.021538461538461538,0.30434782608695654,1.7984189723320159
Platform_XOne,"Score_Mid, Genre_Shooter",0.021538461538461538,0.12727272727272726,1.7984189723320156
Platform_XOne,"Score_Low, Genre_Sports",0.010256410256410256,0.0606060606060606,1.7906336088154269
"Score_Low, Genre_Sports",Platform_XOne,0.010256410256410256,0.30303030303030304,1.7906336088154269
Genre_Shooter,"Score_Mid, Platform_XOne",0.021538461538461538,0.1590909090909091,1.7829153605015675
"Score_Mid, Platform_XOne",Genre_Shooter,0.021538461538461538,0.2413793103448276,1.7829153605015675
Genre_Sports,Is_Hit,0.014358974358974359,0.12727272727272726,1.7477592829705506
Is_Hit,Genre_Sports,0.014358974358974359,0.1971830985915493,1.7477592829705506
"Score_Mid, Is_Hit",Platform_XOne,0.013333333333333334,0.29545454545454547,1.7458677685950412
Platform_XOne,"Score_Mid, Is_Hit",0.013333333333333334,0.07878787878787878,1.745867768595041
Platform_PS4,Is_Hit,0.031794871794871796,0.1244979919678715,1.7096555235024609
Is_Hit,Platform_PS4,0.031794871794871796,0.4366197183098592,1.7096555235024606
"Score_Low, Platform_PS4",Genre_Sports,0.01641025641025641,0.1927710843373494,1.7086527929901425
Genre_Sports,"Score_Low, Platform_PS4",0.01641025641025641,0.14545454545454545,1.7086527929901423
"Genre_Shooter, Is_Hit",Platform_PS4,0.010256410256410256,0.43478260869565216,1.7024620220010476
Platform_PS4,"Genre_Shooter, Is_Hit",0.010256410256410256,0.040160642570281124,1.7024620220010476
"Score_Mid, Is_Hit",Platform_PS4,0.019487179487179488,0.4318181818181818,1.6908543263964952
Platform_PS4,"Score_Mid, Is_Hit",0.019487179487179488,0.07630522088353414,1.690854326396495
Genre_Sports,Platform_XOne,0.031794871794871796,0.2818181818181818,1.665289256198347
Platform_XOne,Genre_Sports,0.031794871794871796,0.18787878787878787,1.665289256198347
Genre_Shooter,Platform_X360,0.018461538461538463,0.13636363636363638,1.6414141414141417
Platform_X360,Genre_Shooter,0.018461538461538463,0.22222222222222224,1.6414141414141417
Score_Low,"Genre_Shooter, Platform_X360",0.010256410256410256,0.0303030303030303,1.6414141414141412
"Genre_Shooter, Platform_X360",Score_Low,0.010256410256410256,0.5555555555555555,1.641414141414141
"Platform_PS3, Genre_Role-Playing",Score_Low,0.012307692307692308,0.5217391304347826,1.541501976284585
Score_Low,"Platform_PS3, Genre_Role-Playing",0.012307692307692308,0.03636363636363636,1.5415019762845847
Platform_PC,"Score_Mid, Genre_Shooter",0.01641025641025641,0.1081081081081081,1.527614571092832
"Score_Mid, Genre_Shooter",Platform_PC,0.01641025641025641,0.2318840579710145,1.527614571092832
Score_High,Genre_Role-Playing,0.028717948717948718,0.1958041958041958,1.5151515151515151
Genre_Role-Playing,Score_High,0.028717948717948718,0.2222222222222222,1.5151515151515151
Platform_XOne,"Score_Mid, Genre_Sports",0.014358974358974359,0.08484848484848484,1.5041322314049586
"Score_Mid, Genre_Sports",Platform_XOne,0.014358974358974359,0.2545454545454545,1.5041322314049583
Platform_XOne,Is_Hit,0.018461538461538463,0.1090909090909091,1.4980793854033294
Is_Hit,Platform_XOne,0.018461538461538463,0.25352112676056343,1.4980793854033292
Genre_Role-Playing,Platform_PS3,0.02358974358974359,0.18253968253968256,1.4831349206349207
Platform_PS3,Genre_Role-Playing,0.02358974358974359,0.19166666666666665,1.4831349206349205
Genre_Sports,Platform_PS4,0.04205128205128205,0.37272727272727274,1.45947426067908
Platform_PS4,Genre_Sports,0.04205128205128205,0.1646586345381526,1.4594742606790798
Score_High,Platform_PC,0.031794871794871796,0.2167832167832168,1.4281326781326782
Platform_PC,Score_High,0.031794871794871796,0.20945945945945946,1.4281326781326782
"Score_Mid, Platform_XOne",Genre_Sports,0.014358974358974359,0.16091954022988506,1.426332288401254
Genre_Sports,"Score_Mid, Platform_XOne",0.014358974358974359,0.12727272727272726,1.426332288401254
"Score_Mid, Platform_PC",Genre_Shooter,0.01641025641025641,0.1904761904761905,1.4069264069264071
Genre_Shooter,"Score_Mid, Platform_PC",0.01641025641025641,0.12121212121212122,1.406926406926407
Score_Mid,"Is_Hit, Platform_XOne",0.013333333333333334,0.025896414342629483,1.4027224435590968
"Is_Hit, Platform_XOne",Score_Mid,0.013333333333333334,0.7222222222222222,1.4027224435590968
Platform_XOne,Genre_Racing,0.014358974358974359,0.08484848484848484,1.4021571648690292
Genre_Racing,Platform_XOne,0.014358974358974359,0.23728813559322035,1.4021571648690292
Platform_PC,Genre_Shooter,0.028717948717948718,0.18918918918918917,1.3974201474201473
Genre_Shooter,Platform_PC,0.028717948717948718,0.21212121212121213,1.3974201474201473
Platform_XOne,Genre_Shooter,0.031794871794871796,0.18787878787878787,1.387741046831956
Genre_Shooter,Platform_XOne,0.031794871794871796,0.23484848484848486,1.387741046831956
Score_Mid,"Is_Hit, Genre_Sports",0.010256410256410256,0.0199203187250996,1.3873079112122937
"Is_Hit, Genre_Sports",Score_Mid,0.010256410256410256,0.7142857142857143,1.3873079112122937
Score_High,Genre_Sports,0.022564102564102566,0.15384615384615385,1.3636363636363638
Genre_Sports,Score_High,0.022564102564102566,0.2,1.3636363636363638
Score_Mid,"Genre_Shooter, Is_Hit",0.01641025641025641,0.03187250996015936,1.3511172700502339
"Genre_Shooter, Is_Hit",Score_Mid,0.01641025641025641,0.6956521739130435,1.3511172700502336
Genre_Racing,Platform_PC,0.012307692307692308,0.2033898305084746,1.3398992212551535
Platform_PC,Genre_Racing,0.012307692307692308,0.08108108108108107,1.3398992212551533
Score_Mid,"Genre_Shooter, Platform_XOne",0.021538461538461538,0.04183266932270916,1.3157049222464978
"Genre_Shooter, Platform_XOne",Score_Mid,0.021538461538461538,0.6774193548387096,1.3157049222464976
Platform_XOne,Score_High,0.031794871794871796,0.18787878787878787,1.28099173553719
Score_High,Platform_XOne,0.031794871794871796,0.2167832167832168,1.28099173553719
"Platform_PS4, Genre_Role-Playing",Score_Low,0.010256410256410256,0.4166666666666667,1.231060606060606
Score_Low,"Platform_PS4, Genre_Role-Playing",0.010256410256410256,0.0303030303030303,1.231060606060606
Score_Mid,"Genre_Action, Platform_PC",0.024615384615384615,0.04780876494023904,1.2266722583350806
"Genre_Action, Platform_PC",Score_Mid,0.024615384615384615,0.631578947368421,1.2266722583350806
"Is_Hit, Platform_PS4",Genre_Action,0.012307692307692308,0.3870967741935484,1.2214218603194489
Genre_Action,"Is_Hit, Platform_PS4",0.012307692307692308,0.03883495145631068,1.2214218603194489
"Score_Mid, Platform_PS4",Genre_Action,0.052307692307692305,0.38636363636363635,1.219108561341571
Genre_Action,"Score_Mid, Platform_PS4",0.052307692307692305,0.16504854368932037,1.2191085613415709
"Score_Mid, Platform_X360",Genre_Action,0.015384615384615385,0.38461538461538464,1.2135922330097089
Genre_Action,"Score_Mid, Platform_X360",0.015384615384615385,0.048543689320388356,1.2135922330097089
Platform_PS4,"Score_Mid, Genre_Sports",0.017435897435897435,0.06827309236947791,1.2102957283680176
"Score_Mid, Genre_Sports",Platform_PS4,0.017435897435897435,0.3090909090909091,1.2102957283680176
Genre_Action,"Score_Low, Platform_XOne",0.018461538461538463,0.05825242718446603,1.2084280107415826
"Score_Low, Platform_XOne",Genre_Action,0.018461538461538463,0.3829787234042554,1.2084280107415826
Score_Low,Platform_X360,0.033846153846153845,0.09999999999999999,1.2037037037037037
Platform_X360,Score_Low,0.033846153846153845,0.4074074074074074,1.2037037037037035
Is_Hit,Score_Mid,0.04512820512820513,0.619718309859155,1.2036361595870042
Score_Mid,Is_Hit,0.04512820512820513,0.08764940239043825,1.2036361595870042
Score_Mid,"Is_Hit, Platform_PS4",0.019487179487179488,0.037848605577689244,1.1903996915563553
"Is_Hit, Platform_PS4",Score_Mid,0.019487179487179488,0.6129032258064516,1.190399691556355
Score_Mid,"Genre_Action, Platform_PS4",0.052307692307692305,0.10159362549800796,1.1792117245304496
"Genre_Action, Platform_PS4",Score_Mid,0.052307692307692305,0.6071428571428571,1.1792117245304494
"Score_Mid, Genre_Action",Platform_PS4,0.052307692307692305,0.3,1.1746987951807228
Platform_PS4,"Score_Mid, Genre_Action",0.052307692307692305,0.20481927710843373,1.1746987951807228
Score_Low,Platform_PS3,0.048205128205128206,0.14242424242424243,1.1571969696969697
Platform_PS3,Score_Low,0.048205128205128206,0.39166666666666666,1.1571969696969697
Score_Low,"Platform_PS4, Genre_Sports",0.01641025641025641,0.048484848484848485,1.1529933481152994
"Platform_PS4, Genre_Sports",Score_Low,0.01641025641025641,0.3902439024390244,1.1529933481152994
"Score_Mid, Platform_PS4",Genre_Sports,0.017435897435897435,0.12878787878787878,1.1415289256198347
Genre_Sports,"Score_Mid, Platform_PS4",0.017435897435897435,0.15454545454545454,1.1415289256198347
Score_Low,Genre_Role-Playing,0.04923076923076923,0.14545454545454545,1.1255411255411254
Genre_Role-Playing,Score_Low,0.04923076923076923,0.38095238095238093,1.1255411255411254
"Platform_PS3, Genre_Action",Score_Mid,0.020512820512820513,0.5714285714285715,1.109846328969835
Score_Mid,"Platform_PS3, Genre_Action",0.020512820512820513,0.0398406374501992,1.109846328969835
Score_Mid,"Genre_Action, Is_Hit",0.012307692307692308,0.02390438247011952,1.109846328969835
"Genre_Action, Is_Hit",Score_Mid,0.012307692307692308,0.5714285714285714,1.1098463289698348
Score_Mid,"Genre_Shooter, Platform_PC",0.01641025641025641,0.03187250996015936,1.1098463289698348
"Genre_Shooter, Platform_PC",Score_Mid,0.01641025641025641,0.5714285714285714,1.1098463289698348
Score_Mid,Platform_PC,0.08615384615384615,0.16733067729083664,1.1023473672876063
Platform_PC,Score_Mid,0.08615384615384615,0.5675675675675675,1.1023473672876063
Genre_Action,"Score_Mid, Platform_PS3",0.020512820512820513,0.06472491909385113,1.088048208905256
"Score_Mid, Platform_PS3",Genre_Action,0.020512820512820513,0.3448275862068966,1.088048208905256
"Genre_Action, Platform_X360",Score_Mid,0.015384615384615385,0.5555555555555556,1.0790172642762283
Score_Mid,"Genre_Action, Platform_X360",0.015384615384615385,0.029880478087649404,1.0790172642762283
Genre_Action,Score_Mid,0.17435897435897435,0.5501618122977346,1.0685413685065563
Score_Mid,Genre_Action,0.17435897435897435,0.3386454183266932,1.0685413685065563
"Genre_Action, Platform_XOne",Score_Mid,0.028717948717948718,0.5490196078431373,1.0663229435200374
Score_Mid,"Genre_Action, Platform_XOne",0.028717948717948718,0.055776892430278883,1.0663229435200374
Genre_Action,Platform_PS4,0.08615384615384615,0.27184466019417475,1.0644519826880336
Platform_PS4,Genre_Action,0.08615384615384615,0.3373493975903614,1.0644519826880336
Platform_X360,"Score_Mid, Genre_Action",0.015384615384615385,0.1851851851851852,1.062091503267974
"Score_Mid, Genre_Action",Platform_X360,0.015384615384615385,0.08823529411764706,1.0620915032679739
Genre_Action,Platform_X360,0.027692307692307693,0.08737864077669903,1.051779935275081
Platform_X360,Genre_Action,0.027692307692307693,0.33333333333333337,1.051779935275081
Genre_Racing,Score_Low,0.021538461538461538,0.3559322033898305,1.0516178736517718
Score_Low,Genre_Racing,0.021538461538461538,0.06363636363636363,1.0516178736517718
"Genre_Action, Platform_XOne",Score_Low,0.018461538461538463,0.3529411764705883,1.0427807486631018
Score_Low,"Genre_Action, Platform_XOne",0.018461538461538463,0.05454545454545455,1.0427807486631018
Genre_Shooter,Score_High,0.020512820512820513,0.15151515151515152,1.0330578512396695
Score_High,Genre_Shooter,0.020512820512820513,0.13986013986013987,1.0330578512396695
Platform_PS4,Score_Mid,0.13538461538461538,0.5301204819277109,1.0296164738635818
Score_Mid,Platform_PS4,0.13538461538461538,0.26294820717131473,1.0296164738635818
"Genre_Shooter, Platform_PS4",Score_Mid,0.018461538461538463,0.5294117647058825,1.0282399812514649
Score_Mid,"Genre_Shooter, Platform_PS4",0.018461538461538463,0.035856573705179286,1.0282399812514649
Platform_XOne,Score_Mid,0.08923076923076922,0.5272727272727272,1.024085476276711
Score_Mid,Platform_XOne,0.08923076923076922,0.17330677290836652,1.024085476276711
Platform_PS4,"Score_Mid, Genre_Shooter",0.018461538461538463,0.07228915662650603,1.021477213200629
"Score_Mid, Genre_Shooter",Platform_PS4,0.018461538461538463,0.26086956521739135,1.021477213200629
Score_Mid,Genre_Racing,0.031794871794871796,0.061752988047808766,1.0204942940103991
Genre_Racing,Score_Mid,0.031794871794871796,0.5254237288135594,1.0204942940103991
Genre_Action,"Score_Mid, Platform_XOne",0.028717948717948718,0.09061488673139159,1.0155116616449058
"Score_Mid, Platform_XOne",Genre_Action,0.028717948717948718,0.3218390804597701,1.0155116616449058
Genre_Shooter,Score_Mid,0.07076923076923076,0.5227272727272727,1.0152571532053603
Score_Mid,Genre_Shooter,0.07076923076923076,0.13745019920318724,1.0152571532053603
Platform_XOne,"Genre_Action, Score_Low",0.018461538461538463,0.1090909090909091,1.012987012987013
"Genre_Action, Score_Low",Platform_XOne,0.018461538461538463,0.17142857142857143,1.0129870129870129
Genre_Shooter,Platform_PS4,0.03487179487179487,0.25757575757575757,1.0085797736400146
Platform_PS4,Genre_Shooter,0.03487179487179487,0.13654618473895583,1.0085797736400146
"Score_Mid, Platform_PS4",Genre_Shooter,0.018461538461538463,0.13636363636363638,1.007231404958678
Genre_Shooter,"Score_Mid, Platform_PS4",0.018461538461538463,0.13636363636363638,1.007231404958678
Score_Low,Genre_Action,0.1076923076923077,0.3181818181818182,1.0039717563989408
Genre_Action,Score_Low,0.1076923076923077,0.33980582524271846,1.0039717563989408
